uk/pdbe/pisa/cgi-bin/interfaces.pisa?2i3y,2p31,2gh5,1yj6,2pgt,1pgt,1pkz,1pl1,1pkw,1pl2,2a2s,3lfl,3hjm,4mpg,4mpf,2j9h,2pla,1r74,4bzy,3say,3u2t,3u2w,3qvb,3t7n,3t7m,3u2x,3u2v,3u2u,3t7o,3rmv,3rmw,3q4s,2rdt,2rdu,2rdw,2w0u,2evd,2evl,2euk,3rzn,2eum,3s0k,2evs,1sx6,2zt6,2zxf,2zt5,2zt8,2zt7,3zi1
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2wwr,3cxs,1op8,1fq3,3tk9,3tjv,3tju,4mf3,1waq,2bhk,3b9c,3ldn,3ldo,3ldl,3ldp,1fb1,3v70,3p1j,3lxx,2a7r,2bzn,2c6q,2ggz,1kjy,2om2,3ajp,3ajq,3k1z,3iq7,3dlz,3e7v,3f2n,3fmd,3max,3phd,3c5k,3gv4,1vkg,1t67,1t69,1t64,3sff,3sfh,2o2l,1zc0,1n3u,1s8c,3czy,2q32,2qpp
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1si4,1nqp,1zrh,2nzt,3o7x,4g84,4g85,3ooi,3mek,3o7v,3o6e,3o3i,3qve,2cw6,2rct,2p8v,4dpz,4dot,3agx,3agy,3agz,4io8,3atu,3ay9,3atv,4l8z,4l90,4l93,4l94,4l91,1yc3,1yc4,2nzl,2gf2,2i9p,4kn6,2jjz,2vtg,3kg5,2vxv,4b7i,2h24,1y6k,2vxt,3f62,4g6j,1m48,2mip,1s6p,7fab
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2p8q,2q5d,2qna,2a14,2car,2i5d,4f95,2qb5,2q7d,2xsw,4cxn,4cy7,3ir0,4ifh,4dtt,2jbu,3e4z,2wc0,3e50,3inc,3n57,3n56,2g48,3hgz,2g47,2wk3,2g49,2wby,2g56,3ofi,3zgq,4ni7,4ni9,2ilk,1n1f,1m47,1m4c,1m49,1m4b,1m4a,1nbp,4dkc,4dke,4dkf,4dkd,3va2,3jzy,3gf9,2pmv,2dho
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2vgq,3sdl,3r66,2xml,4hoo,4hon,2waj,2zdt,2zdu,2o2u,3da6,2o0u,1nbq,2psx,2psy,2qxg,2qxh,2qxj,3bsq,4oo6,1yzx,3rpp,3rpn,4jlq,2xh1,2hlz,2hqq,2hw1,4fc0,2x2r,2xae,2x7e,2ieh,2x7d,2x7c,4a51,4a50,4bbg,1w7l,3fvu,1w7m,1w7n,2qlr,2vgz,3rqs,9jdw,7jdw,6jdw,5jdw,8jdw
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1jdx,2jdx,4o0h,1kr5,4ad9,3rp1,3tyy,3e6u,3e73,3juv,3jus,3ld6,3wal,3vtu,3wam,1yxj,1yxk,3iei,1emr,2y05,2pno,2uui,2uuh,3stk,3eqt,4kng,3k7e,3nkf,2v1w,1qdd,3cmf,3g1r,1k6m,3k9b,2hrq,2hrr,1ya4,1yah,1yaj,1ya8,1mx1,1mx5,1mx9,3cot,3a29,3kc0,3kc1,3kbz,4bqm,4nft
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1yok,2dw4,3mp3,3mp5,3mp4,4job,4joc,4jod,1jwr,2zij,2zik,2zil,4dpg,1kfx,1kfu,1pjl,4eeg,4eea,4eeo,4eem,4ee3,4ee4,4ee5,2ah9,2agd,2aes,2aec,3ee5,2ae7,2x47,4hcr,3nr5,2wm8,2dfd,4f0x,1l6j,4gwn,3q6m,3q6n,2ygw,4oq5,4oq6,2bdn,3sht,3shv,2e56,2e59,3iwy,3eqs,3iux
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3tpx,3lnj,3lnz,3vzv,3w69,1rv1,3eqy,3e6p,3sls,3u84,4i80,3u86,3u85,3u88,3szk,4fc3,2nq6,2b3k,2b3h,3mao,3rmu,3bic,2xij,2xiq,2ex4,3ckk,3d4j,1hyr,2hi4,2pg6,2pg5,2pg7,1z10,1z11,2fdw,1tqn,1fv9,2wya,3hlk,1sg4,1q91,1q92,3ikm,4a35,3n7q,3n6s,1pj4,1pj2,1pj3,3cmq
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3hfv,3tup,3pq1,3spa,2dud,3tq6,3m66,3opg,3zxi,2pid,3gp0,2i6l,3fme,2dyl,2c60,2r13,2zmc,1i7k,2rf0,3ezz,4p7a,3som,1jk3,2hu6,3kej,3kek,3kec,3ljz,3shi,1pm9,1pl4,3i2v,4dnc,4ap8,3jw8,3jwe,2z5y,2z5x,4a79,4a7a,3zyx,4crt,2ra4,1esr,3hju,3vqu,3w1f,3hmp,3hmn,3hmo
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2zmd,4b94,3t1i,3s24,4hkd,3mva,3zr1,3zr0,4p0q,4p0p,4he0,4he2,4he1,1z8d,2i99,2wut,1d7w,1mhl,4dl1,2ddk,2czk,2czi,2czh,2ibn,3rgk,4byf,4lli,4lnz,1rxt,2ozu,2a8w,1zhj,1zjo,1zi5,1zi4,1zi1,1zi3,2ch6,2ch5,4a6d,4a6e,3qeh,3qeg,3pfn,1zsv,3qfc,3qe2,3qfr,1d4a,1dxo
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1h69,1h66,3dgr,3dkj,3dhd,2hi9,3gd7,2xmq,2xmr,2xms,4fmf,4fom,4frw,4fqp,3fx0,1y8j,1te6,2yb9,1h1b,1b0f,1dfv,1zmh,4g3d,1s9k,1owr,1gzu,2qg6,4apc,4b9d,3l7u,1kr2,2gvg,2e5b,2e5c,2e5d,2gvj,4diq,2ycu,3aln,3alo,4lq3,4lq9,4gml,2f8y,3qor,2p1b,1jxv,2cv5,3azg,3azh
